# hw definition file for processing by chibios_pins.py
# NDICI F405
# With F405 MCU, MPU6000 IMU ,7456 series OSD, BMP280
# Based on NDICI
#@ thanks to betaflight for pin information

MCU STM32F4xx STM32F405xx

# board ID for firmware load
APJ_BOARD_ID 1038

# crystal frequency
OSCILLATOR_HZ 8000000

define STM32_ST_USE_TIMER 5
FLASH_SIZE_KB 1024

# order of I2C buses
I2C_ORDER I2C1

# order of UARTs (and USB)
# this order follows the labels on the board
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 USART6

# Board LEDs
PB5 LED_BLUE OUTPUT LOW GPIO(0)
PA14 LED_GREEN OUTPUT LOW GPIO(1)

define HAL_GPIO_A_LED_PIN 0
define HAL_GPIO_B_LED_PIN 1

# External LEDs
PB6 LED_EXT1 OUTPUT GPIO(30)

# Buzzer
PB4 BUZZER OUTPUT GPIO(80) LOW
define HAL_BUZZER_PIN 80
define HAL_BUZZER_ON 1
define HAL_BUZZER_OFF 0

#Define for Camera
#PB7

# SPI1 - Internal IMU
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PA4 MPU6000_CS CS

# SPI2 - OSD
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2
PB12 MAX7456_CS CS

# SPI3 - dataflash
PC10 SPI3_SCK SPI3
PC11 SPI3_MISO SPI3
PC12 SPI3_MOSI SPI3
PA15 FLASH_CS CS

# Note that this board needs PULLUP on I2C pins
PB8 I2C1_SCL I2C1 
PB9 I2C1_SDA I2C1

# ADC
PC2 BAT_VOLT_SENS ADC1 SCALE(1)
PC1 BAT_CURR_SENS ADC1 SCALE(1)

# define default battery setup
define HAL_BATT_VOLT_PIN 12
define HAL_BATT_CURR_PIN 11
define HAL_BATT_VOLT_SCALE 11
define HAL_BATT_CURR_SCALE 30.2

# USART1 
PA9 USART1_TX USART1 
PA10 USART1_RX USART1 

# USART2
PA2 USART2_TX USART2 
PA3 USART2_RX USART2

# USART3
PB10 USART3_TX USART3 
PB11 USART3_RX USART3 

# USART4
PA0 UART4_TX UART4 
PA1 UART4_RX UART4

# UART6
PC6 USART6_TX USART6
PC7 USART6_RX USART6

# The pins that USB is connected on
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# PWM output. 1 - 4 on ESC header
PB0  TIM3_CH3 TIM3  PWM(1) GPIO(50)
PB1  TIM3_CH4 TIM3  PWM(2) GPIO(51)
PC9  TIM8_CH4 TIM8  PWM(3) GPIO(52)
PC8  TIM8_CH3 TIM8  PWM(4) GPIO(53)

define HAL_STORAGE_SIZE 8192
STORAGE_FLASH_PAGE 1

# reserve 32k for bootloader and 32k for flash storage
FLASH_RESERVE_START_KB 64

# one IMU
IMU Invensense SPI:mpu6000 ROTATION_ROLL_180_YAW_90

# Probe for I2C BMP280, but allow init on board variants without onboard baro too
BARO BMP280 I2C:0:0x76
#define HAL_PROBE_EXTERNAL_I2C_BAROS
#define HAL_BARO_ALLOW_INIT_NO_BARO
define AP_BARO_BACKEND_DEFAULT_ENABLED 0
define AP_BARO_BMP280_ENABLED 1
define HAL_BARO_ALLOW_INIT_NO_BARO

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0

define HAL_FRAME_TYPE_DEFAULT 12

# SPI Device table
SPIDEV mpu6000   SPI1 DEVID1 MPU6000_CS MODE3 1*MHZ 8*MHZ
SPIDEV osd       SPI2 DEVID1 MAX7456_CS MODE0 10*MHZ 10*MHZ
SPIDEV dataflash SPI3 DEVID1 FLASH_CS   MODE3 32*MHZ 32*MHZ


# enable logging to dataflash
define HAL_LOGGING_DATAFLASH_ENABLED 1

# setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# minimal drivers to reduce flash usage
include ../include/minimize_fpv_osd.inc
include ../include/no_bootloader_DFU.inc
undef AP_BATTERY_SYNTHETIC_CURRENT_ENABLED
define AP_BATTERY_SYNTHETIC_CURRENT_ENABLED 0
